"0","#Carregar a tabela de divisão administrativa"
"0","divisao_adm <- readxl::read_xlsx(""dados/divisao_adm.xlsx"")"
"0","summary(divisao_adm)"
"1"," Código IBGE       "
"1","  Município        "
"1"," Região Administrativa"
"1"," Região de Governo "
"1"," Região Metropolitana"
"1","
"
"1"," Length:192        "
"1"," Length:192        "
"1"," Length:192           "
"1"," Length:192        "
"1"," Length:192          "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character     "
"1"," Class :character  "
"1"," Class :character    "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1"," Mode  :character    "
"1","
"
"1"," Aglomerações Urbanas"
"1","    rm_au          "
"1","
"
"1"," Length:192          "
"1"," Length:192        "
"1","
"
"1"," Class :character    "
"1"," Class :character  "
"1","
"
"1"," Mode  :character    "
"1"," Mode  :character  "
"1","
"
"0","```"
"2","Erro: tentativa de usar um nome de variável com comprimento zero
"
