"0","summary(divisao_adm)"
"1","  codigo_ibge     "
"1","  municipio        "
"1"," regiao_administrativa"
"1"," regiao_de_governo "
"1","
"
"1"," Min.   :3110509  "
"1"," Length:192        "
"1"," Length:192           "
"1"," Length:192        "
"1","
"
"1"," 1st Qu.:3512630  "
"1"," Class :character  "
"1"," Class :character     "
"1"," Class :character  "
"1","
"
"1"," Median :3526803  "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :3520847  "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1"," 3rd Qu.:3545040  "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1"," Max.   :3557006  "
"1","                   "
"1","                      "
"1","                   "
"1","
"
"1"," regiao_metropolitana"
"1"," aglomeracoes_urbanas"
"1","    rm_au          "
"1","
"
"1"," Length:192          "
"1"," Length:192          "
"1"," Length:192        "
"1","
"
"1"," Class :character    "
"1"," Class :character    "
"1"," Class :character  "
"1","
"
"1"," Mode  :character    "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1","
"
"1","                     "
"1","                     "
"1","                   "
"1","
"
"1","                     "
"1","                     "
"1","                   "
"1","
"
"1","                     "
"1","                     "
"1","                   "
"1","
"
