"0","summary(seade_imp)"
"1","  municipio        "
"1","      ano      "
"1","   populacao       "
"1"," populacao_masculina"
"1","
"
"1"," Length:3225       "
"1"," Min.   :2014  "
"1"," Min.   :     808  "
"1"," Min.   :    422    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2015  "
"1"," 1st Qu.:    5402  "
"1"," 1st Qu.:   2751    "
"1","
"
"1"," Mode  :character  "
"1"," Median :2016  "
"1"," Median :   13013  "
"1"," Median :   6684    "
"1","
"
"1","                   "
"1"," Mean   :2016  "
"1"," Mean   :   67208  "
"1"," Mean   :  32707    "
"1","
"
"1","                   "
"1"," 3rd Qu.:2017  "
"1"," 3rd Qu.:   39896  "
"1"," 3rd Qu.:  19712    "
"1","
"
"1","                   "
"1"," Max.   :2018  "
"1"," Max.   :11753659  "
"1"," Max.   :5590397    "
"1","
"
"1","                   "
"1","               "
"1","                   "
"1","                    "
"1","
"
"1"," populacao_feminina"
"1"," razao_de_sexos  "
"1"," populacao_urbana  "
"1"," populacao_rural   "
"1","
"
"1"," Min.   :    385   "
"1"," Min.   : 84.88  "
"1"," Min.   :     629  "
"1"," Length:3225       "
"1","
"
"1"," 1st Qu.:   2614   "
"1"," 1st Qu.: 97.20  "
"1"," 1st Qu.:    4218  "
"1"," Class :character  "
"1","
"
"1"," Median :   6408   "
"1"," Median : 99.77  "
"1"," Median :   10937  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  34502   "
"1"," Mean   :102.04  "
"1"," Mean   :   64735  "
"1","                   "
"1","
"
"1"," 3rd Qu.:  20291   "
"1"," 3rd Qu.:102.93  "
"1"," 3rd Qu.:   36897  "
"1","                   "
"1","
"
"1"," Max.   :6163262   "
"1"," Max.   :415.80  "
"1"," Max.   :11648004  "
"1","                   "
"1","
"
"1","                   "
"1","                 "
"1","                   "
"1","                   "
"1","
"
"1"," grau_urbanizacao_porcentagem"
"1","  codigo_ibge     "
"1","
"
"1"," Min.   : 25.71              "
"1"," Min.   :3500105  "
"1","
"
"1"," 1st Qu.: 81.35              "
"1"," 1st Qu.:3514576  "
"1","
"
"1"," Median : 90.46              "
"1"," Median :3528650  "
"1","
"
"1"," Mean   : 85.99              "
"1"," Mean   :3528695  "
"1","
"
"1"," 3rd Qu.: 95.60              "
"1"," 3rd Qu.:3543212  "
"1","
"
"1"," Max.   :100.00              "
"1"," Max.   :3557303  "
"1","
"
"1","                             "
"1"," NA's   :5        "
"1","
"
