"0","lm(ozone ~ temp + locale + temp:locale, data = means)"
"1","
Call:
"
"1","lm(formula = ozone ~ temp + locale + temp:locale, data = means)"
"1","

"
"1","Coefficients:
"
"1","              (Intercept)  "
"1","                     temp  "
"1","     localenorth atlantic  "
"1","
"
"1","                 1336.508  "
"1","                   -3.559  "
"1","                  548.248  "
"1","
"
"1","      localesouth america  "
"1","      localesouth pacific  "
"1","temp:localenorth atlantic  "
"1","
"
"1","                -1061.452  "
"1","                 -549.906  "
"1","                   -1.827  "
"1","
"
"1"," temp:localesouth america  "
"1"," temp:localesouth pacific  "
"1","
"
"1","                    3.496  "
"1","                    1.785  "
"1","
"
"1","
"
